2026-05-13 17:53:16,690 [8399493] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100
"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,116 [64325919] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.102Z] lserver: MCP config not found at c:\\hermaven\\BCC\\CommonCompTest\\.amazonq\\mcp.json, skipping."}}Content-Length: 207

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.102Z] lserver: MCP config not found at c:\\hermaven\\BCC\\CommonCompTest\\.amazonq\\mcp.json, skipping."}}Content-Length: 207

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,116 [64325919] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.102Z] lserver: MCP config not found at c:\\hermaven\\FE\\CommonBTTExtensions\\.amazonq\\mcp.json, skipping."}}Content-Length: 199

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.102Z] lserver: MCP config not found at c:\\hermaven\\FE\\CommonBTTExtensions\\.amazonq\\mcp.json, skipping."}}Content-Length: 199

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,118 [64325921] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.105Z] lserver: MCP config not found at c:\\hermaven\\FE\\FileHandler\\.amazonq\\mcp.json, skipping."}}Content-Length: 213

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.105Z] lserver: MCP config not found at c:\\hermaven\\FE\\FileHandler\\.amazonq\\mcp.json, skipping."}}Content-Length: 213

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,119 [64325922] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.105Z] lserver: MCP config not found at c:\\hermaven\\.library-groups\\btt-frontend\\.amazonq\\mcp.json, skipping."}}Content-Length: 201

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.105Z] lserver: MCP config not found at c:\\hermaven\\.library-groups\\btt-frontend\\.amazonq\\mcp.json, skipping."}}Content-Length: 201

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,120 [64325923] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.105Z] lserver: MCP config not found at c:\\hermaven\\CLR\\CollateralFE\\.amazonq\\mcp.json, skipping."}}Content-Length: 212

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.105Z] lserver: MCP config not found at c:\\hermaven\\CLR\\CollateralFE\\.amazonq\\mcp.json, skipping."}}Content-Length: 212

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,120 [64325923] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.106Z] lserver: MCP config not found at c:\\hermaven\\FE\\FEInfrastructureBeanInfo\\.amazonq\\mcp.json, skipping."}}Content-Length: 209

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.106Z] lserver: MCP config not found at c:\\hermaven\\FE\\FEInfrastructureBeanInfo\\.amazonq\\mcp.json, skipping."}}Content-Length: 209

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,120 [64325923] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.106Z] lserver: MCP config not found at c:\\hermaven\\LEV\\RiskManagementCommon\\.amazonq\\mcp.json, skipping."}}Content-Length: 198

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.106Z] lserver: MCP config not found at c:\\hermaven\\LEV\\RiskManagementCommon\\.amazonq\\mcp.json, skipping."}}Content-Length: 198

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,121 [64325924] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.106Z] lserver: MCP config not found at c:\\hermaven\\LEV\\LevFETest\\.amazonq\\mcp.json, skipping."}}Content-Length: 205

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.106Z] lserver: MCP config not found at c:\\hermaven\\LEV\\LevFETest\\.amazonq\\mcp.json, skipping."}}Content-Length: 205

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,122 [64325925] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.106Z] lserver: MCP config not found at c:\\hermaven\\BE\\InfrastructureWeb\\.amazonq\\mcp.json, skipping."}}Content-Length: 199

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.106Z] lserver: MCP config not found at c:\\hermaven\\BE\\InfrastructureWeb\\.amazonq\\mcp.json, skipping."}}Content-Length: 199

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,122 [64325925] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.106Z] lserver: MCP config not found at c:\\hermaven\\LEV\\LevWebTest\\.amazonq\\mcp.json, skipping."}}Content-Length: 195

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.106Z] lserver: MCP config not found at c:\\hermaven\\LEV\\LevWebTest\\.amazonq\\mcp.json, skipping."}}Content-Length: 195

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,122 [64325925] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.106Z] lserver: MCP config not found at c:\\hermaven\\LEV\\LevEJB\\.amazonq\\mcp.json, skipping."}}Content-Length: 209

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.106Z] lserver: MCP config not found at c:\\hermaven\\LEV\\LevEJB\\.amazonq\\mcp.json, skipping."}}Content-Length: 209

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,122 [64325925] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.106Z] lserver: MCP config not found at c:\\hermaven\\BE\\InfrastructureWebTest\\.amazonq\\mcp.json, skipping."}}Content-Length: 205

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.106Z] lserver: MCP config not found at c:\\hermaven\\BE\\InfrastructureWebTest\\.amazonq\\mcp.json, skipping."}}Content-Length: 205

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,122 [64325925] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.106Z] lserver: MCP config not found at c:\\hermaven\\.library-groups\\jbpm\\.amazonq\\mcp.json, skipping."}}Content-Length: 210

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.106Z] lserver: MCP config not found at c:\\hermaven\\.library-groups\\jbpm\\.amazonq\\mcp.json, skipping."}}Content-Length: 210

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,123 [64325926] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.107Z] lserver: MCP config not found at c:\\hermaven\\FE\\HrmshJbpmClientAdapter\\.amazonq\\mcp.json, skipping."}}Content-Length: 207

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.107Z] lserver: MCP config not found at c:\\hermaven\\FE\\HrmshJbpmClientAdapter\\.amazonq\\mcp.json, skipping."}}Content-Length: 207

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,123 [64325926] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.107Z] lserver: MCP config not found at c:\\hermaven\\CLR\\LegacyCICSServices\\.amazonq\\mcp.json, skipping."}}Content-Length: 204
